WeiDU v 24900 Log
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5569 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5585 column 16-53
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5589 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5593 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5597 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5601 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5617 column 16-53
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5621 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5625 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5629 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5633 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5649 column 16-53
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5653 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5657 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5661 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5665 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5681 column 16-53
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5685 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5689 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5693 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5697 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5713 column 16-68
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5717 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5721 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5725 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDASGT.BAF] PARSE ERROR at line 5729 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 742 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 743 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 744 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 745 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 746 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 747 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 748 column 1-57
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 749 column 1-63
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 750 column 1-62
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 771 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 772 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 773 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 774 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 775 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 776 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 777 column 1-57
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 778 column 1-63
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 779 column 1-62
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY4] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1755 column 1-55
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1766 column 8-63
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1777 column 8-63
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1788 column 8-63
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1799 column 8-61
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1818 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1822 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1826 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1830 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1834 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1860 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1864 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1868 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1872 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1876 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1902 column 16-63
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1906 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1910 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1914 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1918 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1944 column 16-60
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1948 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1952 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1956 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1960 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1986 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1990 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1994 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 1998 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2002 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2028 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2032 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2036 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2040 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2044 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2070 column 16-61
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2074 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2078 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2082 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2086 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2112 column 16-50
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2116 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2120 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2124 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2128 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2154 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2158 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2162 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2166 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2170 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2196 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2200 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2204 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2208 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2212 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2238 column 16-68
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2242 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2246 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2250 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2254 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2280 column 16-74
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2284 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2288 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2292 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2296 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2322 column 16-73
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2326 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2330 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2334 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2338 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2361 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2365 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2369 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2373 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2377 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2400 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2404 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2408 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2412 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2416 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2439 column 16-63
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2443 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2447 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2451 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2455 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2478 column 16-60
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2482 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2486 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2490 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2494 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2517 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2521 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2525 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2529 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2533 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2556 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2560 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2564 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2568 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2572 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2595 column 16-61
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2599 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2603 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2607 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2611 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2634 column 16-50
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2638 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/BPWDRSGT.BAF] PARSE ERROR at line 2642 column 8-45
Near Text: )
